Class,HR min [bpm],HR avg [bpm],HR max [bpm],HR min [%],HR avg [%],HR max [%],Time in HR zone 1 (50 - 59 %),Time in HR zone 2 (60 - 69 %),Time in HR zone 3 (70 - 79 %),Time in HR zone 4 (80 - 89 %),Time in HR zone 5 (90 - 100 %),Total distance [yd],Distance / min [yd/min],Maximum speed [mph],Average speed [mph],Sprints,Distance in Speed zone 1 [yd] (0.00 - 0.09 mph),Distance in Speed zone 2 [yd] (0.10 - 2.59 mph),Distance in Speed zone 3 [yd] (2.60 - 5.13 mph),Distance in Speed zone 4 [yd] (5.14 - 8.38 mph),Distance in Speed zone 5 [yd] (8.39- mph),Number of accelerations (-50.00 - -3.00 m/s),Number of accelerations (-2.99 - -2.00 m/s),Number of accelerations (-1.99 - -1.00 m/s),Number of accelerations (-0.99 - -0.50 m/s),Number of accelerations (0.50 - 0.99 m/s),Number of accelerations (1.00 - 1.99 m/s),Number of accelerations (2.00 - 2.99 m/s),Number of accelerations (3.00 - 50.00 m/s),Calories [kcal],Training load score,Recovery time [h],Min Played
Forward,37,148,210,19,74,105,0:19:22,0:27:11,0:56:50,0:52:40,0:00:13,15935,98,18.7,3.5,37,3,1595,4651,5321,4366,27,72,399,762,593,389,119,19,1343,230,46,99
Midfielder,62,98,188,31,49,94,0:23:49,0:08:11,0:08:23,0:02:33,0:02:29,2078,13,14.8,0.5,1,3,587,532,744,212,1,12,82,239,211,69,12,0,495,30,5.5,0
Forward,80,150,217,40,75,109,0:28:32,0:20:40,0:15:03,0:35:51,0:47:16,11568,71,18.3,2.6,20,4,1464,3483,3802,2815,27,109,302,601,500,333,97,11,1407,289,135.7,82
Defender,86,150,200,43,75,100,0:19:42,0:15:29,0:19:19,0:35:16,0:47:44,11981,74,16.4,2.7,23,1,1503,3750,3758,2969,25,94,352,590,647,360,77,12,1462,302,151.4,79
Defender,83,121,192,42,61,96,1:23:38,0:25:26,0:11:26,0:10:58,0:08:10,3133,19,16.3,0.7,9,4,683,783,1034,628,7,25,129,325,276,118,21,7,1019,118,21.3,7
Midfielder,87,151,188,44,76,94,0:30:23,0:17:31,0:21:40,1:25:43,0:03:22,13265,81,17.9,2.9,19,3,1501,5030,4573,2158,28,84,332,671,629,379,78,14,1607,232,116.5,92
Defender,103,166,196,52,84,99,0:07:38,0:15:44,0:20:01,0:57:42,1:01:41,14813,91,18.8,3.2,12,2,2349,4997,5361,2104,10,69,430,781,783,423,61,6,2092,350,348.5,107
Defender,89,160,192,45,80,96,0:19:55,0:20:45,0:22:49,0:39:00,0:59:02,13634,84,17.9,3,19,3,1786,3890,5428,2527,8,77,459,915,814,455,85,13,1667,337,228.5,91
Midfielder,63,97,224,32,49,112,0:21:58,0:08:26,0:09:45,0:03:44,0:00:33,2256,14,15.8,0.5,7,3,529,611,719,394,4,15,110,245,219,83,21,3,489,36,4.7,0
Midfielder,96,149,201,48,75,100,0:50:00,0:30:26,0:15:10,0:16:52,0:50:09,8655,53,17.4,1.9,16,3,1113,2315,3232,1992,18,74,311,601,542,288,74,6,1281,260,142.1,44
Forward,23,115,226,12,57,113,1:33:24,0:24:36,0:09:44,0:04:30,0:01:07,3146,19,15.9,0.7,4,6,639,892,1040,569,4,21,116,316,254,111,16,2,858,82,8.1,6
